,time,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,bias_x,bias_y,bias_z
0,97656.296289799,0.493277,0.872883,0.540783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,97656.301203129,0.493277,0.872883,0.540783,-0.000273,-0.000017,-0.000042,0.000018,0.000007,0.000039
2,97656.306146977,0.493279,0.872883,0.540783,-0.000468,-0.000187,-0.000096,0.000036,0.000014,0.000078
3,97656.311090825,0.493281,0.872884,0.540782,-0.000612,-0.000457,-0.000119,0.000055,0.000021,0.000117
4,97656.316034672,0.493284,0.872886,0.540781,-0.000999,-0.000640,-0.000111,0.000073,0.000027,0.000156
5,97656.320978520,0.493289,0.872890,0.540781,-0.001378,-0.000826,0.000026,0.000091,0.000034,0.000196
6,97656.325922368,0.493295,0.872894,0.540781,-0.001700,-0.001130,0.000154,0.000109,0.000041,0.000235
7,97656.330866215,0.493304,0.872900,0.540781,-0.002122,-0.001611,0.000251,0.000128,0.000048,0.000274
8,97656.335810063,0.493314,0.872908,0.540782,-0.002428,-0.002137,0.000363,0.000146,0.000055,0.000313
9,97656.340723393,0.493325,0.872919,0.540784,-0.002626,-0.002811,0.000299,0.000164,0.000062,0.000352
10,97656.345667241,0.493338,0.872934,0.540785,-0.002765,-0.003452,0.000122,0.000182,0.000068,0.000391
11,97656.350580571,0.493350,0.872952,0.540785,-0.002952,-0.004150,-0.000019,0.000200,0.000075,0.000430
12,97656.355524418,0.493364,0.872973,0.540785,-0.003086,-0.004874,-0.000065,0.000219,0.000082,0.000469
13,97656.360437748,0.493378,0.872997,0.540784,-0.003209,-0.005472,-0.000057,0.000237,0.000089,0.000508
14,97656.365381596,0.493393,0.873025,0.540783,-0.003404,-0.005850,-0.000000,0.000255,0.000096,0.000547
15,97656.370294926,0.493408,0.873054,0.540782,-0.003540,-0.006166,-0.000004,0.000273,0.000103,0.000586
16,97656.375238774,0.493424,0.873086,0.540782,-0.003585,-0.006477,-0.000019,0.000292,0.000109,0.000626
17,97656.380182621,0.493441,0.873118,0.540781,-0.003868,-0.006595,0.000061,0.000310,0.000116,0.000665
18,97656.385126469,0.493458,0.873152,0.540780,-0.004134,-0.006664,0.000269,0.000328,0.000123,0.000704
19,97656.390070317,0.493477,0.873186,0.540781,-0.004528,-0.006833,0.000453,0.000346,0.000130,0.000743
20,97656.395014164,0.493498,0.873220,0.540783,-0.004939,-0.006781,0.000640,0.000365,0.000137,0.000782
21,97656.399927495,0.493521,0.873255,0.540785,-0.005217,-0.006694,0.000852,0.000383,0.000144,0.000821
22,97656.404901860,0.493546,0.873289,0.540788,-0.005396,-0.006575,0.001049,0.000401,0.000150,0.000861
23,97656.409815190,0.493571,0.873323,0.540793,-0.005556,-0.006452,0.001264,0.000419,0.000157,0.000900
24,97656.414759037,0.493597,0.873356,0.540798,-0.005770,-0.006519,0.001441,0.000437,0.000164,0.000939
25,97656.419702885,0.493624,0.873389,0.540805,-0.005842,-0.006637,0.001496,0.000456,0.000171,0.000978
26,97656.424646733,0.493652,0.873424,0.540811,-0.005906,-0.006707,0.001573,0.000474,0.000178,0.001017
27,97656.429560063,0.493679,0.873458,0.540818,-0.006070,-0.007084,0.001600,0.000492,0.000185,0.001056
28,97656.434503911,0.493708,0.873494,0.540825,-0.006096,-0.007545,0.001903,0.000510,0.000191,0.001095
29,97656.439447758,0.493736,0.873533,0.540833,-0.005946,-0.007865,0.002154,0.000529,0.000198,0.001134
